Event	ID	Name			Wwise Object Path	Notes
	1256063585	STOP_heartsAndFireflies			\Music\heartsAndFireflies\STOP_heartsAndFireflies	
	2522220143	PLAY_heartsAndFireflies			\Music\heartsAndFireflies\PLAY_heartsAndFireflies	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2136815501	RTPC_HeartBeat			\Default Work Unit\RTPC_HeartBeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15790823	heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_04	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_04_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_PL\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_04\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_04		485901
	145205700	heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_03	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_03_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_PL\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_03\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_03		478735
	263704084	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_01	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_01_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_01\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_01		197152
	290532070	heartsAndFireflies_C_High_120_4-4_B_L0_E12_01A	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01A_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_PL\heartsAndFireflies_C_High_120_4-4_B_MASTER\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01A		527762
	355164801	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_03	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_03_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_03\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_03		190930
	453326890	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_02	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_02_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_02\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_02		193115
	616125262	heartsAndFireflies_C_High_120_4-4_B_L0_E12_01C	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01C_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_PL\heartsAndFireflies_C_High_120_4-4_B_MASTER\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01C		368258
	631704526	heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_02	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_02_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_PL\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_02\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_02		476378
	738182629	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_06	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_06_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_06\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_06		201710
	899694972	heartsAndFireflies_C_High_120_4-4_B_L0_E12_01B	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01B_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_C_High_120_4-4_B_PL\heartsAndFireflies_C_High_120_4-4_B_MASTER\heartsAndFireflies_C_High_120_4-4_B_L0_E12_01B		556392
	965630576	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_05	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_05_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_05\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_05		200257
	986570332	heartsAndFireflies_A_Low_120_4-4_B_L0_E4_04	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_04_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_A_Low_120_4-4_B_PL\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_04\heartsAndFireflies_A_Low_120_4-4_B_L0_E4_04		196020
	1072098441	heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_01	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_01_AD29F36A.wem		\Interactive Music Hierarchy\Music\heartsAndFireflies\heartsAndFireflies_B_Middle_120_4-4_B_PL\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_01\heartsAndFireflies_B_Middle_120_4-4_B_L0_E12_01		478425

